ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18841260 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9602
  Section header string table index: 9601

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02120000 010000 000400 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02120400 29d7c0 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02120400 010400 017418 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        02137818 027818 000012 00  AX  0   0  2
  [ 5] .text.NMI_Handler PROGBITS        0213782a 02782a 000012 00  AX  0   0  2
  [ 6] .text.MemMan[...] PROGBITS        0213783c 02783c 000012 00  AX  0   0  2
  [ 7] .text.BusFau[...] PROGBITS        0213784e 02784e 000012 00  AX  0   0  2
  [ 8] .text.UsageF[...] PROGBITS        02137860 027860 000012 00  AX  0   0  2
  [ 9] .text.Secure[...] PROGBITS        02137872 027872 000012 00  AX  0   0  2
  [10] .text.Defaul[...] PROGBITS        02137884 027884 000012 00  AX  0   0  2
  [11] .text.set_re[...] PROGBITS        02137898 027898 00000c 00  AX  0   0  4
  [12] .text._start      PROGBITS        021378a4 0278a4 0000cc 00  AX  0   0  4
  [13] .text.Reset_[...] PROGBITS        02137970 027970 0000c0 00  AX  0   0  4
  [14] .text.System[...] PROGBITS        02137a30 027a30 000100 00  AX  0   0  4
  [15] .text.cpu0_s[...] PROGBITS        02137b30 027b30 00000a 00  AX  0   0  2
  [16] .text.cpu1_s[...] PROGBITS        02137b3a 027b3a 00000a 00  AX  0   0  2
  [17] .text.cpu_ge[...] PROGBITS        02137b44 027b44 00000a 00  AX  0   0  2
